id;name;nit;email
1;juan;8996668;[email]
2;juan;8996668;[email]
3;juan;8996668;[email]
4;juan;8996668;[email]
5;juan;8996668;[email]
6;juan;8996668;[email]
7;juan;8996668;[email]
8;juan;8996668;[email]
9;juan;8996668;[email]
10;juan;8996668;[email]
11;juan;8996668;[email]
12;juan;8996668;[email]
13;juan;8996668;[email]
14;juan;8996668;[email]
15;juan;8996668;[email]
16;juan;8996668;[email]
17;juan;8996668;[email]
18;juan;8996668;[email]
19;juan;8996668;[email]
20;juan;8996668;[email]
21;juan;8996668;[email]
22;juan;8996668;[email]
23;juan;8996668;[email]
24;juan;8996668;[email]
25;juan;8996668;[email]
26;juan;8996668;[email]
27;juan;8996668;[email]
28;juan;8996668;[email]
29;juan;8996668;[email]
30;juan;8996668;[email]



